,Wcurtt,Scurtt,CleanFirm,Zt,Xt,G1t,G2t,Gngt,BCt,BDt,BXt,lBt,LdCt,LdDt,LdXt,lLdt,TCt,TDt,TXt,lTvt,Gtest,Kstt,Lt,dLt,Lcurtt,Ct,Wt,St,P1,P2,CFE,PNGt
0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13857.864376269048,86142.13562373095,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,700000.0,0.0,37000.0,1.0,95000.0,-5000.0,0.0,0.0,44142.13562373095,0.0,50,45,0.5,40
1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5679.491924311209,80462.64369941974,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,600000.0,0.0,37000.0,1.0,90000.0,-5000.0,5000.0,0.0,47320.50807568878,0.0,50,45,0.5,40
2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80462.64369941974,0.0,0.0,0.0,0.0,0.0,0.0,96436.44182221254,503563.55817778746,0.0,35681.483474218636,1.0,85000.0,-5000.0,10000.0,0.0,49318.516525781364,0.0,50,45,0.5,40
3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80462.64369941974,0.0,0.0,0.0,0.0,0.0,0.0,81081.08108108107,422482.4770967064,0.0,29999.999999999993,1.0,80000.0,-5000.0,15000.0,0.0,50000.0,0.0,50,45,0.5,40
4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80462.64369941974,0.0,0.0,0.0,0.0,0.0,0.0,69409.4147951855,353073.0623015209,0.0,25681.483474218632,1.0,75000.0,-5000.0,20000.0,0.0,49318.516525781364,0.0,50,45,0.5,40
5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7329.2549413682245,73133.38875805151,0.0,0.0,0.0,0.0,0.0,0.0,41487.126980927074,311585.9353205938,0.0,15350.236982943017,1.0,70000.0,-5000.0,25000.0,0.0,47320.50807568878,0.0,50,45,0.5,40
6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,30857.864376269037,42275.52438178248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311585.9353205938,0.0,0.0,0.0,75000.0,5000.0,20000.0,0.0,44142.13562373095,0.0,50,45,0.5,40
7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,29951.905283832893,12323.619097949588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311585.9353205938,0.0,0.0,0.0,80000.0,5000.0,15000.0,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12323.619097949588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311585.9353205938,0.0,0.0,0.0,85000.0,5000.0,10000.0,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14999.999999999925,-1.2732925824820995e-11,325835.93532059377,749.9999999999969,-4.711182555183768e-12,0.0,90000.0,5000.0,5000.0,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
10,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,42323.61909794956,0.0,37244.78480619561,5078.834291753947,0.0,0.0,0.0,0.0,0.0,0.0,325835.93532059377,0.0,0.0,0.0,95000.0,5000.0,0.0,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
11,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,48414.39066181021,0.0,79849.4485885886,5809.726879417225,0.0,0.0,0.0,0.0,11537.51462202273,-1.0913936421275139e-11,336796.57421151537,576.875731101137,-4.038156475871801e-12,0.0,100000.0,5000.0,0.0,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
12,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,123849.4485885886,6000.0,0.0,0.0,0.0,0.0,19211.09841501802,1.8189894035458565e-11,355047.11770578247,960.5549207509018,6.730260793119669e-12,0.0,96646.76596125109,-3353.2340387489094,0.0,0.0,15857.86437626905,150000.0,50,45,0.5,40
13,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,167849.4485885886,6000.0,0.0,0.0,0.0,0.0,10984.631246893041,1.0913936421275139e-11,365482.51739033085,549.2315623446525,4.038156475871801e-12,0.0,91646.76596125109,-5000.0,3353.2340387489094,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
14,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,36534.717512967494,0.0,200000.0,4384.166101556099,0.0,0.0,0.0,0.0,0.0,-1.1641532182693481e-10,365482.51739033096,0.0,-4.307366907596588e-11,0.0,86646.76596125109,-5000.0,8353.23403874891,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
15,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,3353.234038748924,2.1827872842550278e-11,368668.0897271424,167.66170193744634,8.076312951743602e-12,0.0,81646.76596125109,-5000.0,13353.23403874891,0.0,10000.0,75000.00000000001,50,45,0.5,40
16,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,76933.19591089856,291734.89381624386,0.0,28465.282487032466,1.0,76646.76596125109,-5000.0,18353.23403874891,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
17,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11919.179320772746,188080.82067922724,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,191734.89381624386,0.0,37000.0,1.0,71646.76596125109,-5000.0,23353.23403874891,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
18,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13788.901584982043,174291.9190942452,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,91734.89381624386,0.0,37000.0,1.0,66646.76596125109,-5000.0,28353.23403874891,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
19,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7704.855249240871,166587.0638450043,0.0,0.0,0.0,0.0,0.0,0.0,91734.89381624386,0.0,0.0,33941.91071201023,1.0,61646.76596125109,-5000.0,33353.23403874891,0.0,19999.999999999993,0.0,50,45,0.5,40
20,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,31823.146863301503,134763.9169817028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,56646.76596125109,-5000.0,38353.23403874891,0.0,24823.619097949588,0.0,50,45,0.5,40
21,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21646.765961251094,113117.1510204517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51646.76596125109,-5000.0,43353.23403874891,0.0,29999.999999999996,0.0,50,45,0.5,40
22,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11470.38505920069,101646.765961251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46646.76596125109,-5000.0,48353.23403874891,0.0,35176.380902050405,0.0,50,45,0.5,40
23,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1646.7659612511052,99999.9999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41646.76596125109,-5000.0,53353.23403874891,0.0,39999.999999999985,0.0,50,45,0.5,40
24,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.9999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44142.13562373095,2495.3696624798613,50857.86437626905,0.0,44142.13562373095,0.0,50,45,0.5,40
25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.9999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,47320.50807568878,3178.3724519578245,47679.49192431122,0.0,47320.50807568878,0.0,50,45,0.5,40
26,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1799.219526961475,98200.78047303842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51117.73605274284,3797.2279770540626,43882.26394725716,0.0,49318.516525781364,0.0,50,45,0.5,40
27,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6117.736052742839,92083.04442029558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56117.73605274284,5000.0,38882.26394725716,0.0,50000.0,0.0,50,45,0.5,40
28,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11799.219526961475,80283.82489333411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61117.73605274284,5000.0,33882.26394725716,0.0,49318.516525781364,0.0,50,45,0.5,40
29,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18797.227977054063,61486.59691628005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66117.73605274284,5000.0,28882.26394725716,0.0,47320.50807568878,0.0,50,45,0.5,40
30,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26975.600429011887,34510.99648726816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,71117.73605274284,5000.0,23882.26394725716,0.0,44142.13562373095,0.0,50,45,0.5,40
31,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26069.641336575733,8441.355150692427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76117.73605274284,5000.0,18882.26394725716,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
32,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8441.355150692427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81117.73605274284,5000.0,13882.26394725716,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
33,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,15392.427518568877,0.0,13545.336216340611,1847.091302228265,0.0,0.0,0.0,0.0,3489.8364286881515,-4.547473508864641e-13,3315.344607253744,174.49182143440774,-1.6825651982799172e-13,0.0,86117.73605274284,5000.0,8882.26394725716,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
34,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,46205.88304520672,0.0,54206.513296122524,5544.705965424806,0.0,0.0,0.0,0.0,0.0,0.0,3315.344607253744,0.0,0.0,0.0,91117.73605274284,5000.0,3882.263947257161,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
35,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,54206.513296122524,0.0,0.0,0.0,0.0,0.0,71198.37190119943,-4.092726157978177e-12,70953.7979133932,3559.9185950599745,-1.5143086784519255e-12,0.0,88753.5333826335,-2364.202670109342,6246.466617366503,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
36,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,98206.51329612252,6000.0,0.0,0.0,0.0,0.0,32104.33099363555,-3.637978807091713e-12,101452.91235734697,1605.216549681779,-1.3460521586239338e-12,0.0,83753.5333826335,-5000.0,11246.466617366503,0.0,15857.86437626905,150000.0,50,45,0.5,40
37,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,142206.51329612252,6000.0,0.0,0.0,0.0,0.0,23877.863825510616,0.0,124136.88299158205,1193.8931912755318,0.0,0.0,78753.5333826335,-5000.0,16246.466617366503,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
38,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49427.95009158515,0.0,185703.10937671748,5931.354010990218,0.0,0.0,0.0,0.0,0.0,0.0,124136.88299158205,0.0,0.0,0.0,73753.5333826335,-5000.0,21246.466617366503,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
39,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,16246.466617366517,0.0,200000.0,1949.575994083982,0.0,0.0,0.0,0.0,0.0,0.0,124136.88299158205,0.0,0.0,0.0,68753.5333826335,-5000.0,26246.466617366503,0.0,10000.0,75000.00000000001,50,45,0.5,40
40,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,15572.049908414869,184427.95009158514,0.0,0.0,0.0,0.0,0.0,0.0,1.4551915228366852e-11,124136.88299158204,0.0,5.384208634495735e-12,0.0,63753.5333826335,-5000.0,31246.466617366503,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
41,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4895.300035269795,179532.65005631535,0.0,0.0,0.0,0.0,0.0,0.0,84136.88299158204,39999.99999999999,0.0,31130.646706885353,1.0,58753.5333826335,-5000.0,36246.4666173665,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
42,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,37895.66900636445,141636.9810499509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39999.99999999999,0.0,0.0,0.0,53753.5333826335,-5000.0,41246.4666173665,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
43,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28753.533382633508,112883.44766731739,0.0,0.0,0.0,0.0,0.0,0.0,-7.275957614183426e-12,40000.0,0.0,-2.6921043172478676e-12,0.0,48753.5333826335,-5000.0,46246.4666173665,0.0,19999.999999999993,0.0,50,45,0.5,40
44,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4129.9142846839095,108753.53338263348,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,14800.0,1.0,43753.5333826335,-5000.0,51246.4666173665,0.0,24823.619097949588,0.0,50,45,0.5,40
45,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8753.5333826335,99999.99999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,38753.5333826335,-5000.0,56246.4666173665,0.0,29999.999999999996,0.0,50,45,0.5,40
46,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1422.8475194169005,0.0,101252.10581708686,170.74170233002806,0.0,0.0,0.0,0.0,0.0,-1.2290468942877408e-12,1.2290468942877408e-12,0.0,-4.547473508864641e-13,0.0,33753.5333826335,-5000.0,61246.4666173665,0.0,35176.380902050405,0.0,50,45,0.5,40
47,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3012.0970288613757,0.0,103902.75120248491,361.4516434633651,0.0,0.0,0.0,0.0,0.0,1.2290468942877408e-12,0.0,0.0,4.547473508864641e-13,0.0,36987.90297113861,3234.369588505113,58012.09702886139,0.0,39999.999999999985,0.0,50,45,0.5,40
48,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2154.2326525923413,0.0,105798.47593676618,258.50791831108097,0.0,0.0,0.0,0.0,7.012295310508313e-13,6.661680544982897e-13,0.0,3.5061476552541595e-14,2.4648218016436717e-13,0.0,41987.90297113861,5000.0,53012.09702886139,0.0,44142.13562373095,0.0,50,45,0.5,40
49,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,332.6051045501663,0.0,106091.16842877032,39.91261254601995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46987.90297113861,5000.0,48012.09702886139,0.0,47320.50807568878,0.0,50,45,0.5,40
50,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2669.386445357246,103421.78198341308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51987.90297113861,5000.0,43012.09702886139,0.0,49318.516525781364,0.0,50,45,0.5,40
51,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6987.90297113861,96433.87901227447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56987.90297113861,5000.0,38012.09702886139,0.0,50000.0,0.0,50,45,0.5,40
52,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12669.386445357246,83764.49256691722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61987.90297113861,5000.0,33012.09702886139,0.0,49318.516525781364,0.0,50,45,0.5,40
53,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19667.394895449834,64097.09767146739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66987.90297113861,5000.0,28012.09702886139,0.0,47320.50807568878,0.0,50,45,0.5,40
54,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27845.76734740766,36251.33032405973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,71987.90297113861,5000.0,23012.09702886139,0.0,44142.13562373095,0.0,50,45,0.5,40
55,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26939.808254971504,9311.522069088198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76987.90297113861,5000.0,18012.09702886139,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
56,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9311.522069088198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81987.90297113861,5000.0,13012.09702886139,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
57,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18012.097028861353,-1.0913936421275139e-11,17111.492177418295,900.6048514430685,-4.038156475871801e-12,0.0,86987.90297113861,5000.0,8012.09702886139,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
58,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,27272.72727272728,0.0,24000.000000000007,3272.7272727272734,0.0,0.0,0.0,0.0,18062.988854083673,1.0913936421275139e-11,34271.33158879777,903.1494427041845,4.038156475871801e-12,0.0,91987.90297113861,5000.0,3012.09702886139,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
59,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.00000000001,0.0,68000.00000000001,6000.000000000001,0.0,0.0,0.0,0.0,22062.42549738416,-1.0913936421275139e-11,55230.635811312735,1103.121274869209,-4.038156475871801e-12,0.0,87889.47978644884,-4098.423184689775,7110.5202135511645,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
60,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,112000.00000000001,6000.0,0.0,0.0,0.0,0.0,32968.38458982021,3.637978807091713e-12,86550.60117164193,1648.4192294910122,1.3460521586239338e-12,0.0,82889.47978644884,-5000.0,12110.520213551164,0.0,15857.86437626905,150000.0,50,45,0.5,40
61,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,156000.0,6000.0,0.0,0.0,0.0,0.0,24741.917421695285,0.0,110055.42272225245,1237.0958710847653,0.0,0.0,77889.47978644884,-5000.0,17110.520213551164,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
62,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,200000.0,6000.0,0.0,0.0,0.0,0.0,292.00368776981486,1.1652900866465643e-11,110332.82622563376,14.600184388490757,4.311573320592288e-12,0.0,72889.47978644884,-5000.0,22110.520213551164,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
63,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.0867031173549828e-11,0.0,200000.0,-1.3040437408259792e-12,0.0,0.0,0.0,0.0,17110.5202135512,0.0,126587.8204285074,855.5260106775607,0.0,0.0,67889.47978644884,-5000.0,27110.520213551164,0.0,10000.0,75000.00000000001,50,45,0.5,40
64,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,14707.996312230214,185292.0036877698,0.0,0.0,0.0,0.0,0.0,0.0,-8.731149137020111e-11,126587.82042850749,0.0,-3.230525180697441e-11,0.0,62889.479786448836,-5000.0,32110.520213551164,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
65,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3124.399587422715,182167.60410034706,0.0,0.0,0.0,0.0,0.0,0.0,86587.82042850749,40000.0,0.0,32037.493558547772,1.0,57889.479786448836,-5000.0,37110.520213551164,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
66,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,22231.615410179787,159935.98869016726,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,14800.0,1.0,52889.479786448836,-5000.0,42110.520213551164,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
67,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27889.479786448843,132046.5089037184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,47889.479786448836,-5000.0,47110.520213551164,0.0,19999.999999999993,0.0,50,45,0.5,40
68,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18065.860688499248,113980.64821521916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,42889.479786448836,-5000.0,52110.520213551164,0.0,24823.619097949588,0.0,50,45,0.5,40
69,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7889.479786448839,106091.16842877032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37889.479786448836,-5000.0,57110.520213551164,0.0,29999.999999999996,0.0,50,45,0.5,40
70,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2286.901115601562,0.0,108103.6414104997,274.42813387218746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32889.479786448836,-5000.0,62110.520213551164,0.0,35176.380902050405,0.0,50,45,0.5,40
71,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2306.0060241524625,0.0,110132.92671175385,276.7207228982955,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,37693.99397584752,4804.514189398687,57306.00602415248,0.0,39999.999999999985,0.0,50,45,0.5,40
72,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1448.1416478834337,0.0,111407.29136189127,173.77699774601203,0.0,0.0,0.0,0.0,-7.362910076033728e-12,-6.994764572232042e-12,0.0,-3.6814550380168673e-13,-2.5880628917258556e-12,0.0,42693.99397584752,5000.0,52306.00602415248,0.0,44142.13562373095,0.0,50,45,0.5,40
73,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,373.48590015873197,111033.80546173254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,47693.99397584751,4999.999999999985,47306.00602415249,0.0,47320.50807568878,0.0,50,45,0.5,40
74,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3375.4774500661442,107658.3280116664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52693.99397584751,5000.0,42306.00602415249,0.0,49318.516525781364,0.0,50,45,0.5,40
75,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7693.993975847508,99964.33403581889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57693.99397584751,5000.0,37306.00602415249,0.0,50000.0,0.0,50,45,0.5,40
76,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13375.477450066144,86588.85658575274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62693.99397584751,5000.0,32306.00602415249,0.0,49318.516525781364,0.0,50,45,0.5,40
77,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20373.485900158732,66215.37068559401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67693.99397584751,5000.0,27306.00602415249,0.0,47320.50807568878,0.0,50,45,0.5,40
78,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28551.858352116556,37663.512333477454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,72693.99397584751,5000.0,22306.00602415249,0.0,44142.13562373095,0.0,50,45,0.5,40
79,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27645.899259680373,10017.613073797096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77693.99397584751,5000.0,17306.00602415249,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
80,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10017.613073797096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82693.99397584751,5000.0,12306.006024152492,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
81,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,17306.006024152448,1.8189894035458565e-11,16440.705722944807,865.3003012076232,6.730260793119669e-12,0.0,87693.99397584751,5000.0,7306.006024152492,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
82,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,27272.727272727272,0.0,24000.0,3272.7272727272725,0.0,0.0,0.0,0.0,17886.682500218478,-2.1827872842550278e-11,33433.05409815238,894.3341250109247,-8.076312951743602e-12,0.0,92164.2093250038,4470.215349156293,2835.7906749961985,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
83,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,68000.0,6000.0,0.0,0.0,0.0,0.0,22787.695958829125,-1.8189894035458565e-11,55081.36525904007,1139.3847979414572,-6.730260793119669e-12,0.0,87164.2093250038,-5000.0,7835.7906749961985,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
