,Wcurtt,Scurtt,CleanFirm,Zt,Xt,G1t,G2t,Gngt,BCt,BDt,BXt,lBt,LdCt,LdDt,LdXt,lLdt,TCt,TDt,TXt,lTvt,Gtest,Kstt,Lt,dLt,Lcurtt,Ct,Wt,St,P1,P2,CFE,PNGt
84,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,112000.0,6000.0,0.0,0.0,0.0,0.0,33693.65505126525,1.0913936421275139e-11,87090.33755774204,1684.6827525632639,4.038156475871801e-12,0.0,82164.2093250038,-5000.0,12835.790674996199,0.0,15857.86437626905,150000.0,50,45,0.5,40
85,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,156000.0,6000.0,0.0,0.0,0.0,0.0,25467.187883140305,-1.4551915228366852e-11,111284.16604672534,1273.3593941570164,-5.384208634495735e-12,0.0,77164.2093250038,-5000.0,17835.7906749962,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
86,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,200000.0,6000.0,0.0,0.0,0.0,0.0,1017.2741492148489,1.1596057447604835e-11,112250.57648847943,50.86370746074249,4.290541255613789e-12,0.0,72164.2093250038,-5000.0,22835.7906749962,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
87,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,17835.790674996213,-7.275957614183426e-12,129194.57762972584,891.7895337498114,-2.6921043172478676e-12,0.0,67164.2093250038,-5000.0,27835.7906749962,0.0,10000.0,75000.00000000001,50,45,0.5,40
88,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13982.72585078518,186017.27414921482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129194.57762972584,0.0,0.0,0.0,62164.2093250038,-5000.0,32835.7906749962,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
89,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1434.6289615269452,184582.6451876879,0.0,0.0,0.0,0.0,0.0,0.0,89194.57762972584,40000.0,0.0,33001.99372299856,1.0,57164.2093250038,-5000.0,37835.7906749962,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
90,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21506.344948734757,163076.30023895312,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,-0.0,0.0,14800.0,1.0,52164.2093250038,-5000.0,42835.7906749962,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
91,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27164.20932500381,135912.0909139493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,47164.2093250038,-5000.0,47835.7906749962,0.0,19999.999999999993,0.0,50,45,0.5,40
92,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,17340.590227054214,118571.50068689509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,42164.2093250038,-5000.0,52835.7906749962,0.0,24823.619097949588,0.0,50,45,0.5,40
93,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7164.2093250038015,111407.29136189129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37164.2093250038,-5000.0,57835.7906749962,0.0,29999.999999999996,0.0,50,45,0.5,40
94,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1966.583312814706,0.0,113137.88467716823,235.9899975377647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33209.79758923569,-3954.41173576811,61790.20241076431,0.0,35176.380902050405,0.0,50,45,0.5,40
95,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1790.2024107642937,0.0,114713.26279864085,214.82428929171525,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,38209.79758923569,5000.0,56790.20241076431,0.0,39999.999999999985,0.0,50,45,0.5,40
96,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,932.3380344953831,0.0,115533.72026899678,111.88056413944597,0.0,0.0,0.0,0.0,-1.2452561508679034e-10,-4.405793269522775e-12,-1.1389354106292805e-10,-6.226280754339523e-12,-1.6301435097234267e-12,0.0,43209.79758923569,5000.0,51790.20241076431,0.0,44142.13562373095,0.0,50,45,0.5,40
97,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,889.2895135469153,114644.43075544987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,48209.79758923569,5000.0,46790.20241076431,0.0,47320.50807568878,0.0,50,45,0.5,40
98,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3891.2810634543275,110753.14969199554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,53209.79758923569,5000.0,41790.20241076431,0.0,49318.516525781364,0.0,50,45,0.5,40
99,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8209.797589235692,102543.35210275985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,58209.79758923569,5000.0,36790.20241076431,0.0,50000.0,0.0,50,45,0.5,40
100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13891.281063454328,88652.07103930552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,63209.79758923569,5000.0,31790.20241076431,0.0,49318.516525781364,0.0,50,45,0.5,40
101,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20889.289513546915,67762.7815257586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,68209.79758923569,5000.0,26790.20241076431,0.0,47320.50807568878,0.0,50,45,0.5,40
102,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,29067.66196550474,38695.119560253865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1389354106292805e-10,0.0,0.0,0.0,73209.79758923569,5000.0,21790.20241076431,0.0,44142.13562373095,0.0,50,45,0.5,40
103,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28161.70287306859,10533.41668718528,0.0,0.0,0.0,0.0,0.0,0.0,-2.3690040669319986e-12,-1.1152453699599605e-10,0.0,-8.765315047648395e-13,0.0,78209.79758923569,5000.0,16790.20241076431,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
104,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10533.41668718528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1152453699599605e-10,0.0,0.0,0.0,83209.79758923569,5000.0,11790.202410764308,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
105,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16790.202410764276,-1.511809860806566e-11,15950.692290225965,839.5101205382146,-5.5936964849842944e-12,0.0,88209.79758923569,5000.0,6790.202410764308,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
106,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,27272.72727272728,0.0,24000.000000000007,3272.7272727272734,0.0,0.0,0.0,0.0,18417.911243246173,1.4551915228366852e-11,33447.707971309814,920.8955621623095,5.384208634495735e-12,0.0,91632.98058197611,3423.182992740418,3367.0194180238905,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
107,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49999.99999999999,0.0,68000.0,5999.999999999999,0.0,0.0,0.0,0.0,23318.92470185668,-7.275957614183426e-12,55600.686438073666,1165.946235092835,-2.6921043172478676e-12,0.0,86632.98058197611,-5000.0,8367.01941802389,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
108,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,112000.0,6000.0,0.0,0.0,0.0,0.0,34224.88379429294,1.4551915228366852e-11,88114.32604265194,1711.2441897146484,5.384208634495735e-12,0.0,81632.98058197611,-5000.0,13367.01941802389,0.0,15857.86437626905,150000.0,50,45,0.5,40
109,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,156000.0,6000.0,0.0,0.0,0.0,0.0,25998.416626167993,7.275957614183426e-12,112812.82183751152,1299.9208313084007,2.6921043172478676e-12,0.0,76632.98058197611,-5000.0,18367.01941802389,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
110,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,200000.0,6000.0,0.0,0.0,0.0,0.0,1548.5028922425408,-7.275957614183426e-12,114283.89958514195,77.42514461212711,-2.6921043172478676e-12,0.0,71632.98058197611,-5000.0,23367.01941802389,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
111,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-1.955884461117535e-12,0.0,200000.0,-2.3470613533410416e-13,0.0,0.0,0.0,0.0,18367.019418023843,6.184563972055912e-11,131732.56803226453,918.350970901193,2.2882886696606875e-11,0.0,66632.98058197611,-5000.0,28367.01941802389,0.0,10000.0,75000.00000000001,50,45,0.5,40
112,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13451.497107757486,186548.5028922425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131732.56803226453,0.0,0.0,0.0,61632.98058197611,-5000.0,33367.01941802389,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
113,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186548.5028922425,0.0,0.0,0.0,0.0,0.0,0.0,91636.19984188571,40096.36819037883,0.0,33905.393941497714,1.0,56632.98058197611,-5000.0,38367.01941802389,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
114,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20939.4599752669,165609.04291697562,0.0,0.0,0.0,0.0,0.0,0.0,40096.36819037883,-0.0,0.0,14835.656230440167,1.0,51632.98058197611,-5000.0,43367.01941802389,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
115,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26632.980581976117,138976.0623349995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,46632.98058197611,-5000.0,48367.01941802389,0.0,19999.999999999993,0.0,50,45,0.5,40
116,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,16809.36148402652,122166.70085097298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,41632.98058197611,-5000.0,53367.01941802389,0.0,24823.619097949588,0.0,50,45,0.5,40
117,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6632.9805819761095,115533.72026899687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36632.98058197611,-5000.0,58367.01941802389,0.0,29999.999999999996,0.0,50,45,0.5,40
118,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1578.7610471093067,0.0,116923.02999045305,189.45132565311678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33597.61985494109,-3035.3607270350185,61402.38014505891,0.0,35176.380902050405,0.0,50,45,0.5,40
119,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1402.3801450588944,0.0,118157.12451810486,168.28561740706732,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,38597.61985494109,5000.0,56402.38014505891,0.0,39999.999999999985,0.0,50,45,0.5,40
120,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,544.5157687898629,0.0,118636.29839463993,65.34189225478355,0.0,0.0,0.0,0.0,-3.1555328897287405e-12,-2.9977562452423033e-12,0.0,-1.5777664448643716e-13,-1.1091698107396521e-12,0.0,43597.61985494109,5000.0,51402.38014505891,0.0,44142.13562373095,0.0,50,45,0.5,40
121,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1277.1117792523,117359.18661538763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,48597.61985494108,4999.999999999985,46402.38014505892,0.0,47320.50807568878,0.0,50,45,0.5,40
122,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4279.103329159712,113080.08328622792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53597.61985494108,5000.0,41402.38014505892,0.0,49318.516525781364,0.0,50,45,0.5,40
123,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8597.619854941076,104482.46343128684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58597.61985494108,5000.0,36402.38014505892,0.0,50000.0,0.0,50,45,0.5,40
124,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,14279.103329159712,90203.36010212713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63597.61985494108,5000.0,31402.380145058924,0.0,49318.516525781364,0.0,50,45,0.5,40
125,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21277.1117792523,68926.24832287483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68597.61985494108,5000.0,26402.380145058924,0.0,47320.50807568878,0.0,50,45,0.5,40
126,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,29455.484231210125,39470.76409166471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,73597.61985494108,5000.0,21402.380145058924,0.0,44142.13562373095,0.0,50,45,0.5,40
127,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28549.52513877397,10921.238952890664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78597.61985494108,5000.0,16402.380145058924,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
128,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10921.238952890664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83597.61985494108,5000.0,11402.380145058924,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
129,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16402.380145058898,-1.8189894035458565e-12,15582.261137805954,820.1190072529456,-6.730260793119669e-13,0.0,88597.61985494108,5000.0,6402.3801450589235,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
130,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,27272.727272727294,0.0,24000.00000000002,3272.7272727272752,0.0,0.0,0.0,0.0,18817.33135078574,5.4569682106375694e-12,33458.7259210524,940.8665675392878,2.0190782379359005e-12,0.0,91233.56047443653,2635.94061949545,3766.4395255634736,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
131,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49999.99999999998,0.0,68000.0,5999.999999999997,0.0,0.0,0.0,0.0,23718.344809396334,-1.0913936421275139e-11,55991.153489978926,1185.9172404698177,-4.038156475871801e-12,0.0,86233.56047443653,-5000.0,8766.439525563474,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
132,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,112000.0,6000.0,0.0,0.0,0.0,0.0,34624.30390183252,0.0,88884.24219671982,1731.2151950916277,0.0,0.0,81233.56047443653,-5000.0,13766.439525563474,0.0,15857.86437626905,150000.0,50,45,0.5,40
133,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,156000.0,6000.0,0.0,0.0,0.0,0.0,26397.836733707576,-3.637978807091713e-12,113962.18709374202,1319.89183668538,-1.3460521586239338e-12,0.0,76233.56047443653,-5000.0,18766.439525563474,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
134,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,200000.0,6000.0,0.0,0.0,0.0,0.0,1947.922999782124,9.322320693172514e-12,115812.71394353503,97.39614998910628,3.4492586564738303e-12,0.0,71233.56047443653,-5000.0,23766.439525563474,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
135,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-5.711943166343537e-12,0.0,200000.0,-6.854331799612245e-13,0.0,0.0,0.0,0.0,18766.4395255635,0.0,133640.83149282035,938.3219762781758,0.0,0.0,66233.56047443653,-5000.0,28766.439525563474,0.0,10000.0,75000.00000000001,50,45,0.5,40
136,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,13052.07700021792,186947.92299978208,0.0,0.0,0.0,0.0,0.0,0.0,-8.731149137020111e-11,133640.83149282043,0.0,-3.230525180697441e-11,0.0,61233.56047443653,-5000.0,33766.43952556347,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
137,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186947.92299978208,0.0,0.0,0.0,0.0,0.0,0.0,90556.68603772485,43084.14545509558,0.0,33505.973833958196,1.0,56233.56047443653,-5000.0,38766.43952556347,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
138,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19434.562279782112,167513.36071999997,0.0,0.0,0.0,0.0,0.0,0.0,43084.14545509558,-0.0,0.0,15941.133818385366,1.0,51233.56047443653,-5000.0,43766.43952556347,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
139,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26233.560474436534,141279.80024556344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,46233.56047443653,-5000.0,48766.43952556347,0.0,19999.999999999993,0.0,50,45,0.5,40
140,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,16409.94137648694,124869.8588690765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,41233.56047443653,-5000.0,53766.43952556347,0.0,24823.619097949588,0.0,50,45,0.5,40
141,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6233.560474436526,118636.29839463998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36233.56047443653,-5000.0,58766.43952556347,0.0,29999.999999999996,0.0,50,45,0.5,40
142,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1287.1653586090106,0.0,119769.0039102159,154.45984303308126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33889.21554344139,-2344.3449309951393,61110.78445655861,0.0,35176.380902050405,0.0,50,45,0.5,40
143,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1110.7844565585983,0.0,120746.49423198747,133.2941347870318,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,38889.21554344139,5000.0,56110.78445655861,0.0,39999.999999999985,0.0,50,45,0.5,40
144,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,252.9200802895648,0.0,120969.06390264229,30.350409634747773,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,43889.21554344139,5000.0,51110.78445655861,0.0,44142.13562373095,0.0,50,45,0.5,40
145,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1568.7074677526107,119400.35643488968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48889.21554344139,5000.0,46110.78445655861,0.0,47320.50807568878,0.0,50,45,0.5,40
146,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4570.699017660023,114829.65741722965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53889.21554344139,5000.0,41110.78445655861,0.0,49318.516525781364,0.0,50,45,0.5,40
147,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8889.215543441387,105940.44187378827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58889.21554344139,5000.0,36110.78445655861,0.0,50000.0,0.0,50,45,0.5,40
148,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,14570.699017660023,91369.74285612824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63889.21554344139,5000.0,31110.784456558613,0.0,49318.516525781364,0.0,50,45,0.5,40
149,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21568.70746775261,69801.03538837563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68889.21554344139,5000.0,26110.784456558613,0.0,47320.50807568878,0.0,50,45,0.5,40
150,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,29747.079919710435,40053.9554686652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73889.21554344139,5000.0,21110.784456558613,0.0,44142.13562373095,0.0,50,45,0.5,40
151,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,28841.12082727428,11212.834641390975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78889.21554344139,5000.0,16110.784456558613,0.0,40000.00000000001,10048.0947161671,50,45,0.5,40
152,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11212.834641390975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,83889.21554344139,5000.0,11110.784456558613,0.0,35176.38090205042,37499.99999999999,50,45,0.5,40
153,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,16110.784456558597,0.0,15305.245233730666,805.5392228279305,0.0,0.0,88889.21554344139,5000.0,6110.784456558613,0.0,30000.000000000004,74999.99999999999,50,45,0.5,40
154,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,39237.321490657196,0.0,34528.84291177833,4708.478578878863,0.0,0.0,0.0,0.0,4197.082063851246,-2.1827872842550278e-11,19292.47319438937,209.8541031925625,-8.076312951743602e-12,0.0,93889.21554344139,5000.0,1110.7844565586129,0.0,24823.619097949584,112499.99999999999,50,45,0.5,40
155,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,78528.84291177834,6000.0,0.0,0.0,0.0,0.0,11062.689740391535,5.4569682106375694e-12,29802.028447761324,553.1344870195773,2.0190782379359005e-12,0.0,98889.21554344139,5000.0,0.0,0.0,20000.000000000004,139951.90528383292,50,45,0.5,40
156,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,122528.84291177834,6000.0,0.0,0.0,0.0,0.0,20711.786684120492,0.0,49478.22579767579,1035.5893342060256,0.0,0.0,95146.07769214854,-3743.1378512928495,0.0,0.0,15857.86437626905,150000.0,50,45,0.5,40
157,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,166528.84291177834,6000.0,0.0,0.0,0.0,0.0,12485.319515995594,1.8189894035458565e-12,61339.2793378716,624.2659757997802,6.730260793119669e-13,0.0,90146.07769214854,-5000.0,4853.922307851462,0.0,12679.491924311224,139951.90528383292,50,45,0.5,40
158,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,38035.40578207008,0.0,200000.0,4564.248693848409,0.0,0.0,0.0,0.0,0.0,3.637978807091713e-11,61339.279337871565,0.0,1.3460521586239339e-11,0.0,85146.07769214854,-5000.0,9853.922307851462,0.0,10681.483474218632,112500.00000000001,50,45,0.5,40
159,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,4853.922307851477,-9.094947017729282e-13,65950.50553033047,242.69611539257406,-3.3651303965598344e-13,0.0,80146.07769214854,-5000.0,14853.922307851462,0.0,10000.0,75000.00000000001,50,45,0.5,40
160,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2562.907171707644,197437.09282829234,0.0,0.0,0.0,0.0,0.0,0.0,65950.50553033047,0.0,0.0,24401.687046222272,1.0,75146.07769214854,-5000.0,19853.922307851462,0.0,10681.483474218632,37499.99999999999,50,45,0.5,40
161,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,47418.49105167019,150018.60177662215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,70146.07769214854,-5000.0,24853.922307851462,0.0,12679.491924311227,10048.094716167121,50,45,0.5,40
162,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,49288.21331587949,100730.38846074266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,65146.07769214854,-5000.0,29853.922307851462,0.0,15857.864376269046,2.2496396739927862e-27,50,45,0.5,40
163,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,40146.077692148545,60584.310768594114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,60146.07769214854,-5000.0,34853.92230785146,0.0,19999.999999999993,0.0,50,45,0.5,40
164,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,30322.45859419895,30261.852174395164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55146.07769214854,-5000.0,39853.92230785146,0.0,24823.619097949588,0.0,50,45,0.5,40
165,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20146.07769214854,10115.774482246623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,50146.07769214854,-5000.0,44853.92230785146,0.0,29999.999999999996,0.0,50,45,0.5,40
166,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9969.696790098133,146.07769214855216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,45146.07769214854,-5000.0,49853.92230785146,0.0,35176.380902050405,0.0,50,45,0.5,40
167,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,146.07769214855216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40146.07769214854,-5000.0,54853.92230785146,0.0,39999.999999999985,0.0,50,45,0.5,40
